BV1q7x6zWEG7,115342286328058,32934265171,2068468653,清风说测试开发,49年入国军?1个软件测试老兵对2025年转行者的真心话,,2025-10-09,12:24:41,2025还值得加入软件测试赛道吗,5345,127,20,140,11,56,28
BV1Ca41177oT,214209062,724246012,396737373,希希说测试,软件测试的工作流程是什么样的？,,2022-05-19,19:32:01,面试必备题之软件测试的测试流程是什么样的？,36900,747,156,920,244,17,4
BV1zBDAYgEoy,113412806021410,25686777247,448160599,小北眼中的软件测试,二本应届生西安7k软件测试面试全过程分析,,2024-11-02,18:14:35,"视频中的简历原件和简历模板 面试题、软件测试资料 领取
一份好的简历需要时间的打磨 不断的优化和修改 用心写好每一份简历！
客官不要着急走，觉得我分析的不错的话，跪求个三连，非常感谢！！
😎😎😎😎😎😎😎😎😎",45557,775,300,1187,110,373,106
BV1MYmgBtEGr,115699976573603,34643249684,1151729660,字节测试开发工程师,【2026最新】逼自己7天学会软件测试入门教程，学完即入职，0基础入门到精通，理论到项目实战，永久白嫖！,,2025-12-11,16:38:45,"【软件测试视频配套籽料、学习包、电子书+问题解答请看 ”評伦” 自取哦】
本套视频从零开始讲解，如果视频对你有用的话请一键三连【长按点赞】支持一下up哦
拜托啦，这对我真的很重要！",5598,652,309,854,588,110,395
BV1R1e4zKEh1,115071804051527,31870356198,2019316367,般若0999,【4KHDR 真彩®】《最佳 4K HDR》—— ULTRA HD 60帧 杜比视界测试片源,,2025-08-22,18:47:12,,495930,2951,1521,2512,940,156,430
BV1N5411p7ky,458364578,269961043,37974444,黑马程序员,黑马程序员软件测试实战项目黑马头条完整版,,2020-12-24,08:30:01,"想了解更多软件测试教程和学习方法及学习大纲点击进入：http://test.itheima.com/?testzlybxhw
1）黑马头条项目介绍
项目简介、项目架构、测试功能模块
2）Ui自动化测试
Selenium Grid、搭建自动化测试框架、编写自动化测试脚本
3）接口测试
接口测试流程、基于工具的接口测试、基于代码的接口测试
4）性能测试
Locust框架、App性能测试",98336,848,453,4161,724,175,55
BV1Jo4y1w73F,400576145,1113239040,44497027,赏味不足,软件测试，国内最下下策的岗位,,2023-04-29,21:52:16,"大家节日快乐~~~
对，软件测试这事儿就最后一次讲了，以后不说了，别叫我说了，盖棺定论了。

另外，我忘记说了，补充下，国内外差别很大，国外还是可以做做的。国内的话，只要不到吃不上饭的情况，能不做就不做，当下和今后没有任何意义。

xmind：链接: https://pan.baidu.com/s/1QPictDtfh_0_kx5Ivu_2FQ 提取码: etp2
btw，有任何创业、副业、职业规划或者其他相关的细节问题都可以私信付费咨询，b站统一价格500/hour。总结好自己的问题list给我，咱们加个微信，约个腾讯会议走起~",115207,1034,267,926,593,1354,46
BV1G2B9BNEtD,115780876245004,34978791567,288658058,厨神Potato-Ni,【测试教学】英雄巨人用来防守，算是一张神卡了！！！,,2025-12-26,14:00:00,"嘿！朋友！感谢你今天又点开厨子的视频！
大家看视频的时候可以多发一点弹幕，这样视频会变得更好看！
有兴趣，欢迎加入厨子的游戏部落：国服：#LCPPJRQU
                                                          国际服：#G99VGU0L
欢迎大家加入！！！
欢迎大家评论区讨论，不方便的话可以私信，厨子看到都会回复
BGM：At the edge",5511,187,34,21,14,47,143
BV19s1FBNEFr,115480312421787,33630454224,540564177,Jason-老湿,你到底是不是男高音？你真的了解自己唱歌的音域吗？一条视频带你测试！,,2025-11-02,21:27:43,"╔═══════════════════════════╗
╠想系统学习唱歌的同学，请看评论区置顶哦 ╣
╚═══════════════════════════╝",396859,22329,9614,20441,1896,1703,4939
BV14qjzzEEta,114585835147118,30199647435,454722449,苏晓宇Douglas,【全网最强：软件测试】软测大题讲解,,2025-05-28,22:15:18,参照市面上所有软测资料完成视频的录制，如有侵权请和我联系,9593,105,28,257,56,6,15
BV1E8J3zcE3E,114528155075947,30023223347,3493259158489839,黄老师说软件测试,自学AI测试，骂醒一个是一个！狂逼自己一周学完就能轻松入行软件测试，用最热门的方法从入门到实战，快速进阶入职高薪测试！,,2025-05-18,17:52:05,,6755,156,117,788,79,13,47
BV1hqBLBoE3i,115773041348362,34945042547,3546691888221040,阿里自动化测试,【自动化测试】10分钟彻底搞懂Python自动化测试核心知识点，从零上手生成完美allure报告，小白也能看懂！,,2025-12-24,14:08:24,勉费领取视频全套资料/文档/学习笔记点旁边这个链接哦→https://www.bilibili.com/opus/918700823271178265?spm_id_from=333.1387.0.0,1267,33,29,145,59,1,0
BV1hw4m1Z7NF,1101491873,1456793989,396848107,不愧是姐姐大人,恋商摸底测试！你到底有多会谈恋爱？恋爱智商够用吗,,2024-03-02,21:30:00,"@测试召唤小崎酱  纯性格题目的娱乐小测试都会放在这个号上，提前点点关注啦

喜欢本期测试的话，记得三连支持一下~",803890,57155,14051,9944,16414,5473,7757
BV1i6MuzxESN,114675308108562,30473651594,471792754,趣测酱,恋爱偏好检测！容貌、场所、角色…你最爱的是什么？,,2025-06-13,20:04:30,喜欢本测试的家人~三连支持一下吧！,516301,15254,2600,3435,5192,1489,2285
BV1GDBdBgEMj,115781597666923,34981154623,397376094,小牛663,最新！毕业项目-智能模糊测试漏洞检测系统,,2025-12-26,02:24:56,"智能模糊测试漏洞检测系统
📋 项目简介
这是一个基于人工智能技术的智能模糊测试系统，采用前后端分离架构，集成了大语言模型用于智能种子生成，能够自动化地发现Python代码中的安全漏洞。该系统提供了一个完整的模糊测试流程，从代码上传、种子生成、测试执行到报告生成的完整解决方案。

🚀 核心特性
🤖 人工智能驱动
集成大语言模型自动分析代码结构
基于函数参数类型生成智能测试用例
支持本地兜底生成策略，确保测试有效性
📁 多格式代码支持
支持单个Python文件上传
支持压缩包(.zip/.tar/.tar.gz)批量上传
自动解压并提取所有.py文件进行测试
🛡️ 漏洞规则库
内置CWE(Common Weakness Enumeration)漏洞分类
正则表达式匹配崩溃信息进行漏洞识别
支持自定义规则管理和优先级设置
📊 实时监控与报告
实时日志输出，跟踪测试执行过程
进度可视化，显示测试状态
多种报告格式：Word文档、Excel导出",92,3,2,2,1,4,0
BV1cSBFBeEDc,115746248197372,34844641244,1653229811,01星球,计算机学生进来接受拷打，看看你的同届学生都什么进度了！,,2025-12-19,20:38:45,计算机学生压力视频！,16379,676,189,939,191,269,31
BV1ecWBzzEtc,115383474330488,33119406821,3546791444219974,测试干货铺,【2025最新版】软件测试最全最细全套教程合集，从入门到入职，手把手带你做项目！,,2025-10-16,19:00:57,"【软件测试视频配套籽料、学习包、电子书+问题解答请看 ”置顶平论” 自取哦】
本套视频从零开始讲解，包含了软件测试入门、接口测试、自动化测试、测试开发等。
如果视频对你有用的话请一键三连【长按点赞】支持一下up哦，拜托啦，这对我真的很重要！",64932,1353,1421,4790,1021,1881,1709
BV1quSZYdEYy,113407739039648,26566004345,3546677946354642,瀚从测试开发,B站最详细的性能测试实操讲解，学完直接上手百万级压测项目，存下吧，找不到更详细的了...,,2024-11-01,20:51:39,"勉费分享【软件测试/自动化测试】视频源码/文档/课件/学习笔记
资料领取点这里：https://www.bilibili.com/opus/945095424518127616
喜欢本教程的B友们【点赞+投币+收藏】一键三连呀（゜-゜）つロ 干杯~",17460,582,104,571,109,22,243
BV1DvH6zTE3u,115189160674712,32324914084,437276739,CST_Mooctest,2025全国大学生软件测试大赛Web应用测试做题流程演示,,2025-09-12,11:21:28,2025全国大学生软件测试大赛Web应用测试做题流程演示,14479,82,4,204,115,11,0
BV1511vBBEta,115485681123750,33661127081,300098408,超自然觉醒,你选择的蝴蝶将揭示你是谁——卡尔·荣格心理测试,,2025-11-04,08:25:00,,9942,318,49,336,48,69,38
BV19u4y137yv,919412995,1360253831,173000863,热爱的小生活,研发转测开，在测开小组到底干什么呢？,,2023-12-09,14:07:08,-,5807,96,33,95,10,27,1
BV1rK411s7D5,495779635,1394044466,21621861,默默成神,软件测试天花板在哪？10年软件测试工资是多少？,,2024-01-04,19:14:26,UC浏览器，小鹏汽车创始人何小鹏也是做技术出身，他在以前就是做测试经理，这算不算软件测试行业第一人,4151,47,11,25,7,29,29
BV1i2eMzXE8m,115059909008495,31821335092,1686695964,Ju加油坊,软件测试课程【黑盒测试&白盒测试】,,2025-08-20,15:33:47,软件测试是通过人工或自动化手段运行或检测软件系统，以验证其是否满足需求并识别预期与实际结果差异的过程。1983年IEEE将其定义为质量保障的核心活动，主要分为静态测试（代码分析）与动态测试（运行检测），结合黑盒（功能验证）和白盒（代码结构分析）技术......,1789,20,6,80,11,3,0
BV1wUx9z6EBs,115333478287953,32903466179,3494379004102842,测试系主任,测试用例终极指南，包含通用测试用例的编写方法及10种黑盒测试用例的设计方法,,2025-10-07,23:12:50,一套覆盖通用测试用例写作方法及用例底层的设计逻辑 | 告别用例设计的迷茫与重复,1661,29,25,102,7,25,2
BV14ABVBGEJ1,115772521193161,34942551602,234893283,大GV房东,【敢不敢疯一把，5天背完Java面试八股文】B站严选全程100集，只要你干刷，面试通过率提升90%!,,2025-12-24,12:16:52,制作不易，大家喜欢视频记得点点关注，一键三连呀【点赞、投币、收藏】感谢支持~,1083,28,25,111,3,52,0
